11/01/2025 16:36:59 - INFO - __main__ - Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
{'rescale_betas_zero_snr', 'clip_sample_range', 'dynamic_thresholding_ratio', 'thresholding', 'variance_type'} was not found in config. Values will be initialized to default values.
{'use_post_quant_conv', 'use_quant_conv', 'mid_block_add_attention', 'latents_mean', 'latents_std', 'shift_factor'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing AutoencoderKL.

All the weights of AutoencoderKL were initialized from the model checkpoint at madebyollin/sdxl-vae-fp16-fix.
If your task is similar to the task the model of the checkpoint was trained on, you can already use AutoencoderKL for predictions without further training.
{'reverse_transformer_layers_per_block', 'dropout', 'attention_type'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing UNet2DConditionModel.

All the weights of UNet2DConditionModel were initialized from the model checkpoint at stabilityai/stable-diffusion-xl-base-1.0.
If your task is similar to the task the model of the checkpoint was trained on, you can already use UNet2DConditionModel for predictions without further training.

Downloading data:   0%|          | 0/146 [00:00<?, ?files/s]
Downloading data: 100%|██████████| 146/146 [00:00<00:00, 52227.58files/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 280 examples [00:00, 16856.20 examples/s]
11/01/2025 16:37:15 - INFO - __main__ - ***** Running training *****
11/01/2025 16:37:15 - INFO - __main__ -   Num examples = 280
11/01/2025 16:37:15 - INFO - __main__ -   Num Epochs = 15
11/01/2025 16:37:15 - INFO - __main__ -   Instantaneous batch size per device = 8
11/01/2025 16:37:15 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 8
11/01/2025 16:37:15 - INFO - __main__ -   Gradient Accumulation steps = 1
11/01/2025 16:37:15 - INFO - __main__ -   Total optimization steps = 525

Steps:   0%|          | 0/525 [00:00<?, ?it/s]
Steps:   0%|          | 1/525 [00:02<20:35,  2.36s/it]
Steps:   0%|          | 1/525 [00:02<20:35,  2.36s/it, lr=1e-5, step_loss=0.0963]
Steps:  22%|██▏       | 114/525 [03:26<12:23,  1.81s/it, lr=1e-5, step_loss=0.109]
Steps:  22%|██▏       | 114/525 [03:26<12:23,  1.81s/it, lr=1e-5, step_loss=0.185]
Steps:  22%|██▏       | 115/525 [03:28<12:22,  1.81s/it, lr=1e-5, step_loss=0.185]
Steps:  22%|██▏       | 115/525 [03:28<12:22,  1.81s/it, lr=1e-5, step_loss=0.146]
Steps:  22%|██▏       | 116/525 [03:30<12:22,  1.81s/it, lr=1e-5, step_loss=0.146]
Steps:  22%|██▏       | 116/525 [03:30<12:22,  1.81s/it, lr=1e-5, step_loss=0.213]
Steps:  22%|██▏       | 117/525 [03:32<12:19,  1.81s/it, lr=1e-5, step_loss=0.213]
Steps:  22%|██▏       | 117/525 [03:32<12:19,  1.81s/it, lr=1e-5, step_loss=0.165]
Steps:  22%|██▏       | 118/525 [03:33<12:19,  1.82s/it, lr=1e-5, step_loss=0.165]
Steps:  22%|██▏       | 118/525 [03:34<12:19,  1.82s/it, lr=1e-5, step_loss=0.178]
Steps:  23%|██▎       | 119/525 [03:35<12:17,  1.82s/it, lr=1e-5, step_loss=0.178]
Steps:  23%|██▎       | 119/525 [03:35<12:17,  1.82s/it, lr=1e-5, step_loss=0.151]
Steps:  23%|██▎       | 120/525 [03:37<12:16,  1.82s/it, lr=1e-5, step_loss=0.151]
Steps:  23%|██▎       | 120/525 [03:37<12:16,  1.82s/it, lr=1e-5, step_loss=0.177]
Steps:  23%|██▎       | 121/525 [03:39<12:14,  1.82s/it, lr=1e-5, step_loss=0.177]
Steps:  23%|██▎       | 121/525 [03:39<12:14,  1.82s/it, lr=1e-5, step_loss=0.166]
Steps:  23%|██▎       | 122/525 [03:41<12:13,  1.82s/it, lr=1e-5, step_loss=0.166]
Steps:  23%|██▎       | 122/525 [03:41<12:13,  1.82s/it, lr=1e-5, step_loss=0.163]
Steps:  23%|██▎       | 123/525 [03:43<12:12,  1.82s/it, lr=1e-5, step_loss=0.163]
Steps:  23%|██▎       | 123/525 [03:43<12:12,  1.82s/it, lr=1e-5, step_loss=0.228]
Steps:  24%|██▎       | 124/525 [03:44<12:08,  1.82s/it, lr=1e-5, step_loss=0.228]
Steps:  24%|██▎       | 124/525 [03:44<12:08,  1.82s/it, lr=1e-5, step_loss=0.112]
Steps:  24%|██▍       | 125/525 [03:46<12:06,  1.82s/it, lr=1e-5, step_loss=0.112]
Steps:  24%|██▍       | 125/525 [03:46<12:06,  1.82s/it, lr=1e-5, step_loss=0.161]
Steps:  24%|██▍       | 126/525 [03:48<12:05,  1.82s/it, lr=1e-5, step_loss=0.161]
Steps:  24%|██▍       | 126/525 [03:48<12:05,  1.82s/it, lr=1e-5, step_loss=0.147]
Steps:  24%|██▍       | 127/525 [03:50<12:03,  1.82s/it, lr=1e-5, step_loss=0.147]
Steps:  24%|██▍       | 127/525 [03:50<12:03,  1.82s/it, lr=1e-5, step_loss=0.148]
Steps:  24%|██▍       | 128/525 [03:52<12:02,  1.82s/it, lr=1e-5, step_loss=0.148]
Steps:  24%|██▍       | 128/525 [03:52<12:02,  1.82s/it, lr=1e-5, step_loss=0.13] 
Steps:  25%|██▍       | 129/525 [03:53<12:00,  1.82s/it, lr=1e-5, step_loss=0.13]
Steps:  25%|██▍       | 129/525 [03:54<12:00,  1.82s/it, lr=1e-5, step_loss=0.148]
Steps:  25%|██▍       | 130/525 [03:55<11:57,  1.82s/it, lr=1e-5, step_loss=0.148]
Steps:  25%|██▍       | 130/525 [03:55<11:57,  1.82s/it, lr=1e-5, step_loss=0.0918]
Steps:  25%|██▍       | 131/525 [03:57<11:55,  1.82s/it, lr=1e-5, step_loss=0.0918]
Steps:  25%|██▍       | 131/525 [03:57<11:55,  1.82s/it, lr=1e-5, step_loss=0.16]  
Steps:  25%|██▌       | 132/525 [03:59<11:53,  1.81s/it, lr=1e-5, step_loss=0.16]
Steps:  25%|██▌       | 132/525 [03:59<11:53,  1.81s/it, lr=1e-5, step_loss=0.155]
Steps:  25%|██▌       | 133/525 [04:01<11:53,  1.82s/it, lr=1e-5, step_loss=0.155]
Steps:  25%|██▌       | 133/525 [04:01<11:53,  1.82s/it, lr=1e-5, step_loss=0.125]
Steps:  26%|██▌       | 134/525 [04:03<11:50,  1.82s/it, lr=1e-5, step_loss=0.125]
Steps:  26%|██▌       | 134/525 [04:03<11:50,  1.82s/it, lr=1e-5, step_loss=0.187]
Steps:  26%|██▌       | 135/525 [04:04<11:48,  1.82s/it, lr=1e-5, step_loss=0.187]
Steps:  26%|██▌       | 135/525 [04:04<11:48,  1.82s/it, lr=1e-5, step_loss=0.0772]
Steps:  26%|██▌       | 136/525 [04:06<11:47,  1.82s/it, lr=1e-5, step_loss=0.0772]
Steps:  26%|██▌       | 136/525 [04:06<11:47,  1.82s/it, lr=1e-5, step_loss=0.0795]
Steps:  26%|██▌       | 137/525 [04:08<11:46,  1.82s/it, lr=1e-5, step_loss=0.0795]
Steps:  26%|██▌       | 137/525 [04:08<11:46,  1.82s/it, lr=1e-5, step_loss=0.115] 
Steps:  26%|██▋       | 138/525 [04:10<11:43,  1.82s/it, lr=1e-5, step_loss=0.115]
Steps:  26%|██▋       | 138/525 [04:10<11:43,  1.82s/it, lr=1e-5, step_loss=0.156]
Steps:  26%|██▋       | 139/525 [04:12<11:41,  1.82s/it, lr=1e-5, step_loss=0.156]
Steps:  26%|██▋       | 139/525 [04:12<11:41,  1.82s/it, lr=1e-5, step_loss=0.0524]
Steps:  27%|██▋       | 140/525 [04:13<11:37,  1.81s/it, lr=1e-5, step_loss=0.0524]
Steps:  27%|██▋       | 140/525 [04:14<11:37,  1.81s/it, lr=1e-5, step_loss=0.102] 
Steps:  27%|██▋       | 141/525 [04:15<11:43,  1.83s/it, lr=1e-5, step_loss=0.102]
Steps:  27%|██▋       | 141/525 [04:15<11:43,  1.83s/it, lr=1e-5, step_loss=0.105]
Steps:  27%|██▋       | 142/525 [04:17<11:39,  1.83s/it, lr=1e-5, step_loss=0.105]
Steps:  27%|██▋       | 142/525 [04:17<11:39,  1.83s/it, lr=1e-5, step_loss=0.134]
Steps:  27%|██▋       | 143/525 [04:19<11:37,  1.83s/it, lr=1e-5, step_loss=0.134]
Steps:  27%|██▋       | 143/525 [04:19<11:37,  1.83s/it, lr=1e-5, step_loss=0.138]
Steps:  27%|██▋       | 144/525 [04:21<11:32,  1.82s/it, lr=1e-5, step_loss=0.138]
Steps:  27%|██▋       | 144/525 [04:21<11:32,  1.82s/it, lr=1e-5, step_loss=0.137]
Steps:  28%|██▊       | 145/525 [04:23<11:31,  1.82s/it, lr=1e-5, step_loss=0.137]
Steps:  28%|██▊       | 145/525 [04:23<11:31,  1.82s/it, lr=1e-5, step_loss=0.217]
Steps:  28%|██▊       | 146/525 [04:24<11:29,  1.82s/it, lr=1e-5, step_loss=0.217]
Steps:  28%|██▊       | 146/525 [04:24<11:29,  1.82s/it, lr=1e-5, step_loss=0.148]
Steps:  28%|██▊       | 147/525 [04:26<11:26,  1.82s/it, lr=1e-5, step_loss=0.148]
Steps:  28%|██▊       | 147/525 [04:26<11:26,  1.82s/it, lr=1e-5, step_loss=0.103]
Steps:  28%|██▊       | 148/525 [04:28<11:25,  1.82s/it, lr=1e-5, step_loss=0.103]
Steps:  28%|██▊       | 148/525 [04:28<11:25,  1.82s/it, lr=1e-5, step_loss=0.222]
Steps:  28%|██▊       | 149/525 [04:30<11:22,  1.82s/it, lr=1e-5, step_loss=0.222]
Steps:  28%|██▊       | 149/525 [04:30<11:22,  1.82s/it, lr=1e-5, step_loss=0.0678]
Steps:  29%|██▊       | 150/525 [04:32<11:20,  1.82s/it, lr=1e-5, step_loss=0.0678]
Steps:  29%|██▊       | 150/525 [04:32<11:20,  1.82s/it, lr=1e-5, step_loss=0.256] 
Steps:  29%|██▉       | 151/525 [04:33<11:20,  1.82s/it, lr=1e-5, step_loss=0.256]
Steps:  29%|██▉       | 151/525 [04:34<11:20,  1.82s/it, lr=1e-5, step_loss=0.087]
Steps:  29%|██▉       | 152/525 [04:35<11:17,  1.82s/it, lr=1e-5, step_loss=0.087]
Steps:  29%|██▉       | 152/525 [04:35<11:17,  1.82s/it, lr=1e-5, step_loss=0.171]
Steps:  29%|██▉       | 153/525 [04:37<11:15,  1.81s/it, lr=1e-5, step_loss=0.171]
Steps:  29%|██▉       | 153/525 [04:37<11:15,  1.81s/it, lr=1e-5, step_loss=0.0768]
Steps:  29%|██▉       | 154/525 [04:39<11:12,  1.81s/it, lr=1e-5, step_loss=0.0768]
Steps:  29%|██▉       | 154/525 [04:39<11:12,  1.81s/it, lr=1e-5, step_loss=0.256] 
Steps:  30%|██▉       | 155/525 [04:41<11:08,  1.81s/it, lr=1e-5, step_loss=0.256]
Steps:  30%|██▉       | 155/525 [04:41<11:08,  1.81s/it, lr=1e-5, step_loss=0.15] 
Steps:  30%|██▉       | 156/525 [04:43<11:06,  1.81s/it, lr=1e-5, step_loss=0.15]
Steps:  30%|██▉       | 156/525 [04:43<11:06,  1.81s/it, lr=1e-5, step_loss=0.143]
Steps:  30%|██▉       | 157/525 [04:44<11:05,  1.81s/it, lr=1e-5, step_loss=0.143]
Steps:  30%|██▉       | 157/525 [04:44<11:05,  1.81s/it, lr=1e-5, step_loss=0.124]
Steps:  30%|███       | 158/525 [04:46<11:04,  1.81s/it, lr=1e-5, step_loss=0.124]
Steps:  30%|███       | 158/525 [04:46<11:04,  1.81s/it, lr=1e-5, step_loss=0.144]
Steps:  30%|███       | 159/525 [04:48<11:01,  1.81s/it, lr=1e-5, step_loss=0.144]
Steps:  30%|███       | 159/525 [04:48<11:01,  1.81s/it, lr=1e-5, step_loss=0.122]
Steps:  30%|███       | 160/525 [04:50<11:01,  1.81s/it, lr=1e-5, step_loss=0.122]
Steps:  30%|███       | 160/525 [04:50<11:01,  1.81s/it, lr=1e-5, step_loss=0.152]
Steps:  31%|███       | 161/525 [04:52<11:00,  1.82s/it, lr=1e-5, step_loss=0.152]
Steps:  31%|███       | 161/525 [04:52<11:00,  1.82s/it, lr=1e-5, step_loss=0.103]
Steps:  31%|███       | 162/525 [04:53<10:57,  1.81s/it, lr=1e-5, step_loss=0.103]
Steps:  31%|███       | 162/525 [04:53<10:57,  1.81s/it, lr=1e-5, step_loss=0.102]
Steps:  31%|███       | 163/525 [04:55<10:55,  1.81s/it, lr=1e-5, step_loss=0.102]
Steps:  31%|███       | 163/525 [04:55<10:55,  1.81s/it, lr=1e-5, step_loss=0.0547]
Steps:  31%|███       | 164/525 [04:57<10:55,  1.81s/it, lr=1e-5, step_loss=0.0547]
Steps:  31%|███       | 164/525 [04:57<10:55,  1.81s/it, lr=1e-5, step_loss=0.114] 
Steps:  31%|███▏      | 165/525 [04:59<10:53,  1.81s/it, lr=1e-5, step_loss=0.114]
Steps:  31%|███▏      | 165/525 [04:59<10:53,  1.81s/it, lr=1e-5, step_loss=0.0868]
Steps:  32%|███▏      | 166/525 [05:01<10:52,  1.82s/it, lr=1e-5, step_loss=0.0868]
Steps:  32%|███▏      | 166/525 [05:01<10:52,  1.82s/it, lr=1e-5, step_loss=0.102] 
Steps:  32%|███▏      | 167/525 [05:02<10:51,  1.82s/it, lr=1e-5, step_loss=0.102]
Steps:  32%|███▏      | 167/525 [05:03<10:51,  1.82s/it, lr=1e-5, step_loss=0.0668]
Steps:  32%|███▏      | 168/525 [05:04<10:49,  1.82s/it, lr=1e-5, step_loss=0.0668]
Steps:  32%|███▏      | 168/525 [05:04<10:49,  1.82s/it, lr=1e-5, step_loss=0.137] 
Steps:  32%|███▏      | 169/525 [05:06<10:47,  1.82s/it, lr=1e-5, step_loss=0.137]
Steps:  32%|███▏      | 169/525 [05:06<10:47,  1.82s/it, lr=1e-5, step_loss=0.115]
Steps:  32%|███▏      | 170/525 [05:08<10:44,  1.82s/it, lr=1e-5, step_loss=0.115]
Steps:  32%|███▏      | 170/525 [05:08<10:44,  1.82s/it, lr=1e-5, step_loss=0.0764]
Steps:  33%|███▎      | 171/525 [05:10<10:43,  1.82s/it, lr=1e-5, step_loss=0.0764]
Steps:  33%|███▎      | 171/525 [05:10<10:43,  1.82s/it, lr=1e-5, step_loss=0.11]  
Steps:  33%|███▎      | 172/525 [05:12<10:41,  1.82s/it, lr=1e-5, step_loss=0.11]
Steps:  33%|███▎      | 172/525 [05:12<10:41,  1.82s/it, lr=1e-5, step_loss=0.142]
Steps:  33%|███▎      | 173/525 [05:13<10:38,  1.82s/it, lr=1e-5, step_loss=0.142]
Steps:  33%|███▎      | 173/525 [05:13<10:38,  1.82s/it, lr=1e-5, step_loss=0.191]
Steps:  33%|███▎      | 174/525 [05:15<10:36,  1.81s/it, lr=1e-5, step_loss=0.191]
Steps:  33%|███▎      | 174/525 [05:15<10:36,  1.81s/it, lr=1e-5, step_loss=0.173]
Steps:  33%|███▎      | 175/525 [05:17<10:30,  1.80s/it, lr=1e-5, step_loss=0.173]
Steps:  33%|███▎      | 175/525 [05:17<10:30,  1.80s/it, lr=1e-5, step_loss=0.123]
Steps:  34%|███▎      | 176/525 [05:19<10:37,  1.83s/it, lr=1e-5, step_loss=0.123]
Steps:  34%|███▎      | 176/525 [05:19<10:37,  1.83s/it, lr=1e-5, step_loss=0.0307]
Steps:  34%|███▎      | 177/525 [05:21<10:34,  1.82s/it, lr=1e-5, step_loss=0.0307]
Steps:  34%|███▎      | 177/525 [05:21<10:34,  1.82s/it, lr=1e-5, step_loss=0.155] 
Steps:  34%|███▍      | 178/525 [05:22<10:32,  1.82s/it, lr=1e-5, step_loss=0.155]
Steps:  34%|███▍      | 178/525 [05:23<10:32,  1.82s/it, lr=1e-5, step_loss=0.115]
Steps:  34%|███▍      | 179/525 [05:24<10:30,  1.82s/it, lr=1e-5, step_loss=0.115]
Steps:  34%|███▍      | 179/525 [05:24<10:30,  1.82s/it, lr=1e-5, step_loss=0.137]
Steps:  34%|███▍      | 180/525 [05:26<10:28,  1.82s/it, lr=1e-5, step_loss=0.137]
Steps:  34%|███▍      | 180/525 [05:26<10:28,  1.82s/it, lr=1e-5, step_loss=0.114]
Steps:  34%|███▍      | 181/525 [05:28<10:25,  1.82s/it, lr=1e-5, step_loss=0.114]
Steps:  34%|███▍      | 181/525 [05:28<10:25,  1.82s/it, lr=1e-5, step_loss=0.127]
Steps:  35%|███▍      | 182/525 [05:30<10:23,  1.82s/it, lr=1e-5, step_loss=0.127]
Steps:  35%|███▍      | 182/525 [05:30<10:23,  1.82s/it, lr=1e-5, step_loss=0.0805]
Steps:  35%|███▍      | 183/525 [05:32<10:22,  1.82s/it, lr=1e-5, step_loss=0.0805]
Steps:  35%|███▍      | 183/525 [05:32<10:22,  1.82s/it, lr=1e-5, step_loss=0.172] 
Steps:  35%|███▌      | 184/525 [05:33<10:18,  1.81s/it, lr=1e-5, step_loss=0.172]
Steps:  35%|███▌      | 184/525 [05:33<10:18,  1.81s/it, lr=1e-5, step_loss=0.103]
Steps:  35%|███▌      | 185/525 [05:35<10:17,  1.81s/it, lr=1e-5, step_loss=0.103]
Steps:  35%|███▌      | 185/525 [05:35<10:17,  1.81s/it, lr=1e-5, step_loss=0.129]
Steps:  35%|███▌      | 186/525 [05:37<10:16,  1.82s/it, lr=1e-5, step_loss=0.129]
Steps:  35%|███▌      | 186/525 [05:37<10:16,  1.82s/it, lr=1e-5, step_loss=0.226]
Steps:  36%|███▌      | 187/525 [05:39<10:13,  1.81s/it, lr=1e-5, step_loss=0.226]
Steps:  36%|███▌      | 187/525 [05:39<10:13,  1.81s/it, lr=1e-5, step_loss=0.107]
Steps:  36%|███▌      | 188/525 [05:41<10:11,  1.81s/it, lr=1e-5, step_loss=0.107]
Steps:  36%|███▌      | 188/525 [05:41<10:11,  1.81s/it, lr=1e-5, step_loss=0.116]
Steps:  36%|███▌      | 189/525 [05:42<10:09,  1.81s/it, lr=1e-5, step_loss=0.116]
Steps:  36%|███▌      | 189/525 [05:43<10:09,  1.81s/it, lr=1e-5, step_loss=0.173]
Steps:  36%|███▌      | 190/525 [05:44<10:09,  1.82s/it, lr=1e-5, step_loss=0.173]
Steps:  36%|███▌      | 190/525 [05:44<10:09,  1.82s/it, lr=1e-5, step_loss=0.129]
Steps:  36%|███▋      | 191/525 [05:46<10:06,  1.81s/it, lr=1e-5, step_loss=0.129]
Steps:  36%|███▋      | 191/525 [05:46<10:06,  1.81s/it, lr=1e-5, step_loss=0.145]
Steps:  37%|███▋      | 192/525 [05:48<10:05,  1.82s/it, lr=1e-5, step_loss=0.145]
Steps:  37%|███▋      | 192/525 [05:48<10:05,  1.82s/it, lr=1e-5, step_loss=0.19] 
Steps:  37%|███▋      | 193/525 [05:50<10:01,  1.81s/it, lr=1e-5, step_loss=0.19]
Steps:  37%|███▋      | 193/525 [05:50<10:01,  1.81s/it, lr=1e-5, step_loss=0.184]
Steps:  37%|███▋      | 194/525 [05:52<09:58,  1.81s/it, lr=1e-5, step_loss=0.184]
Steps:  37%|███▋      | 194/525 [05:52<09:58,  1.81s/it, lr=1e-5, step_loss=0.155]
Steps:  37%|███▋      | 195/525 [05:53<09:57,  1.81s/it, lr=1e-5, step_loss=0.155]
Steps:  37%|███▋      | 195/525 [05:53<09:57,  1.81s/it, lr=1e-5, step_loss=0.152]
Steps:  37%|███▋      | 196/525 [05:55<09:55,  1.81s/it, lr=1e-5, step_loss=0.152]
Steps:  37%|███▋      | 196/525 [05:55<09:55,  1.81s/it, lr=1e-5, step_loss=0.0772]
Steps:  38%|███▊      | 197/525 [05:57<09:53,  1.81s/it, lr=1e-5, step_loss=0.0772]
Steps:  38%|███▊      | 197/525 [05:57<09:53,  1.81s/it, lr=1e-5, step_loss=0.154] 
Steps:  38%|███▊      | 198/525 [05:59<09:52,  1.81s/it, lr=1e-5, step_loss=0.154]
Steps:  38%|███▊      | 198/525 [05:59<09:52,  1.81s/it, lr=1e-5, step_loss=0.0368]
Steps:  38%|███▊      | 199/525 [06:01<09:52,  1.82s/it, lr=1e-5, step_loss=0.0368]
Steps:  38%|███▊      | 199/525 [06:01<09:52,  1.82s/it, lr=1e-5, step_loss=0.168] 
Steps:  38%|███▊      | 200/525 [06:02<09:49,  1.81s/it, lr=1e-5, step_loss=0.168]
Steps:  38%|███▊      | 200/525 [06:02<09:49,  1.81s/it, lr=1e-5, step_loss=0.16] 
Steps:  38%|███▊      | 201/525 [06:04<09:47,  1.81s/it, lr=1e-5, step_loss=0.16]
Steps:  38%|███▊      | 201/525 [06:04<09:47,  1.81s/it, lr=1e-5, step_loss=0.214]
Steps:  38%|███▊      | 202/525 [06:06<09:46,  1.81s/it, lr=1e-5, step_loss=0.214]
Steps:  38%|███▊      | 202/525 [06:06<09:46,  1.81s/it, lr=1e-5, step_loss=0.139]
Steps:  39%|███▊      | 203/525 [06:08<09:44,  1.82s/it, lr=1e-5, step_loss=0.139]
Steps:  39%|███▊      | 203/525 [06:08<09:44,  1.82s/it, lr=1e-5, step_loss=0.205]
Steps:  39%|███▉      | 204/525 [06:10<09:41,  1.81s/it, lr=1e-5, step_loss=0.205]
Steps:  39%|███▉      | 204/525 [06:10<09:41,  1.81s/it, lr=1e-5, step_loss=0.154]
Steps:  39%|███▉      | 205/525 [06:11<09:40,  1.81s/it, lr=1e-5, step_loss=0.154]
Steps:  39%|███▉      | 205/525 [06:12<09:40,  1.81s/it, lr=1e-5, step_loss=0.178]
Steps:  39%|███▉      | 206/525 [06:13<09:36,  1.81s/it, lr=1e-5, step_loss=0.178]
Steps:  39%|███▉      | 206/525 [06:13<09:36,  1.81s/it, lr=1e-5, step_loss=0.183]
Steps:  39%|███▉      | 207/525 [06:15<09:36,  1.81s/it, lr=1e-5, step_loss=0.183]
Steps:  39%|███▉      | 207/525 [06:15<09:36,  1.81s/it, lr=1e-5, step_loss=0.0838]
Steps:  40%|███▉      | 208/525 [06:17<09:34,  1.81s/it, lr=1e-5, step_loss=0.0838]
Steps:  40%|███▉      | 208/525 [06:17<09:34,  1.81s/it, lr=1e-5, step_loss=0.0848]
Steps:  40%|███▉      | 209/525 [06:19<09:34,  1.82s/it, lr=1e-5, step_loss=0.0848]
Steps:  40%|███▉      | 209/525 [06:19<09:34,  1.82s/it, lr=1e-5, step_loss=0.0782]
Steps:  40%|████      | 210/525 [06:20<09:28,  1.80s/it, lr=1e-5, step_loss=0.0782]
Steps:  40%|████      | 210/525 [06:21<09:28,  1.80s/it, lr=1e-5, step_loss=0.104] 
Steps:  40%|████      | 211/525 [06:22<09:32,  1.82s/it, lr=1e-5, step_loss=0.104]
Steps:  40%|████      | 211/525 [06:22<09:32,  1.82s/it, lr=1e-5, step_loss=0.188]
Steps:  40%|████      | 212/525 [06:24<09:31,  1.83s/it, lr=1e-5, step_loss=0.188]
Steps:  40%|████      | 212/525 [06:24<09:31,  1.83s/it, lr=1e-5, step_loss=0.144]
Steps:  41%|████      | 213/525 [06:26<09:27,  1.82s/it, lr=1e-5, step_loss=0.144]
Steps:  41%|████      | 213/525 [06:26<09:27,  1.82s/it, lr=1e-5, step_loss=0.13] 
Steps:  41%|████      | 214/525 [06:28<09:24,  1.82s/it, lr=1e-5, step_loss=0.13]
Steps:  41%|████      | 214/525 [06:28<09:24,  1.82s/it, lr=1e-5, step_loss=0.0739]
Steps:  41%|████      | 215/525 [06:30<09:21,  1.81s/it, lr=1e-5, step_loss=0.0739]
Steps:  41%|████      | 215/525 [06:30<09:21,  1.81s/it, lr=1e-5, step_loss=0.126] 
Steps:  41%|████      | 216/525 [06:31<09:19,  1.81s/it, lr=1e-5, step_loss=0.126]
Steps:  41%|████      | 216/525 [06:31<09:19,  1.81s/it, lr=1e-5, step_loss=0.173]
Steps:  41%|████▏     | 217/525 [06:33<09:18,  1.81s/it, lr=1e-5, step_loss=0.173]
Steps:  41%|████▏     | 217/525 [06:33<09:18,  1.81s/it, lr=1e-5, step_loss=0.0605]
Steps:  42%|████▏     | 218/525 [06:35<09:17,  1.81s/it, lr=1e-5, step_loss=0.0605]
Steps:  42%|████▏     | 218/525 [06:35<09:17,  1.81s/it, lr=1e-5, step_loss=0.14]  
Steps:  42%|████▏     | 219/525 [06:37<09:15,  1.82s/it, lr=1e-5, step_loss=0.14]
Steps:  42%|████▏     | 219/525 [06:37<09:15,  1.82s/it, lr=1e-5, step_loss=0.143]
Steps:  42%|████▏     | 220/525 [06:39<09:13,  1.82s/it, lr=1e-5, step_loss=0.143]
Steps:  42%|████▏     | 220/525 [06:39<09:13,  1.82s/it, lr=1e-5, step_loss=0.113]
Steps:  42%|████▏     | 221/525 [06:40<09:11,  1.81s/it, lr=1e-5, step_loss=0.113]
Steps:  42%|████▏     | 221/525 [06:41<09:11,  1.81s/it, lr=1e-5, step_loss=0.0614]
Steps:  42%|████▏     | 222/525 [06:42<09:10,  1.82s/it, lr=1e-5, step_loss=0.0614]
Steps:  42%|████▏     | 222/525 [06:42<09:10,  1.82s/it, lr=1e-5, step_loss=0.171] 
Steps:  42%|████▏     | 223/525 [06:44<09:27,  1.88s/it, lr=1e-5, step_loss=0.171]
Steps:  42%|████▏     | 223/525 [06:44<09:27,  1.88s/it, lr=1e-5, step_loss=0.193]
Steps:  43%|████▎     | 224/525 [06:46<09:09,  1.83s/it, lr=1e-5, step_loss=0.193]
Steps:  43%|████▎     | 224/525 [06:46<09:09,  1.83s/it, lr=1e-5, step_loss=0.151]
Steps:  43%|████▎     | 225/525 [06:48<09:08,  1.83s/it, lr=1e-5, step_loss=0.151]
Steps:  43%|████▎     | 225/525 [06:48<09:08,  1.83s/it, lr=1e-5, step_loss=0.208]
Steps:  43%|████▎     | 226/525 [06:50<09:05,  1.83s/it, lr=1e-5, step_loss=0.208]
Steps:  43%|████▎     | 226/525 [06:50<09:05,  1.83s/it, lr=1e-5, step_loss=0.16] 
Steps:  43%|████▎     | 227/525 [06:52<09:02,  1.82s/it, lr=1e-5, step_loss=0.16]
Steps:  43%|████▎     | 227/525 [06:52<09:02,  1.82s/it, lr=1e-5, step_loss=0.141]
Steps:  43%|████▎     | 228/525 [06:53<09:00,  1.82s/it, lr=1e-5, step_loss=0.141]
Steps:  43%|████▎     | 228/525 [06:53<09:00,  1.82s/it, lr=1e-5, step_loss=0.104]
Steps:  44%|████▎     | 229/525 [06:55<08:59,  1.82s/it, lr=1e-5, step_loss=0.104]
Steps:  44%|████▎     | 229/525 [06:55<08:59,  1.82s/it, lr=1e-5, step_loss=0.0909]
Steps:  44%|████▍     | 230/525 [06:57<08:56,  1.82s/it, lr=1e-5, step_loss=0.0909]
Steps:  44%|████▍     | 230/525 [06:57<08:56,  1.82s/it, lr=1e-5, step_loss=0.152] 
Steps:  44%|████▍     | 231/525 [06:59<08:54,  1.82s/it, lr=1e-5, step_loss=0.152]
Steps:  44%|████▍     | 231/525 [06:59<08:54,  1.82s/it, lr=1e-5, step_loss=0.0694]
Steps:  44%|████▍     | 232/525 [07:01<08:53,  1.82s/it, lr=1e-5, step_loss=0.0694]
Steps:  44%|████▍     | 232/525 [07:01<08:53,  1.82s/it, lr=1e-5, step_loss=0.18]  
Steps:  44%|████▍     | 233/525 [07:02<08:50,  1.82s/it, lr=1e-5, step_loss=0.18]
Steps:  44%|████▍     | 233/525 [07:03<08:50,  1.82s/it, lr=1e-5, step_loss=0.121]
Steps:  45%|████▍     | 234/525 [07:04<08:49,  1.82s/it, lr=1e-5, step_loss=0.121]
Steps:  45%|████▍     | 234/525 [07:04<08:49,  1.82s/it, lr=1e-5, step_loss=0.184]
Steps:  45%|████▍     | 235/525 [07:06<08:47,  1.82s/it, lr=1e-5, step_loss=0.184]
